#========================================================================================================																													
#	Gmacs	Main	Data	File	Version	1.1:	BBRKC	Example																					
#	GEAR_INDEX	DESCRIPTION																											
#	1	:	Pot	fishery	retained	catch.																							
#	1	:	Pot	fishery	with	discarded	catch.																						
#	2	:	Trawl	bycatch																									
#	3	:	Trawl	survey																									
#	Fisheries:	1	Pot	"Fishery,"	2	Pot	"Discard,"	3	Trawl	"by-catch,"	4	Tanner bycatch 5 fixed gear																	
#	Surveys:	6	NMFS	Trawl	"Survey,"	7	BSFRF	Survey																					
#========================================================================================================																													
1982	# Start	year																											
2024	# End	year																											
3	# Number of seasons																												
4	# Number of fleets (fishing fleets and surveys)																												
2	# Number of sexes																												
1	# Number of shell condition types																												
2	# Number of maturity types																												
22	# Number of size-classes in the	model																											
3	# Season recruitment occurs																												
3	# Season molting and growth occurs																												
3	# Season to calculate SSB																												
1	# Season for N output																												
# maximum size-class (males then females)																													
22 22																													
#	size_breaks (a	vector	giving	the	break	points	between	size	"intervals,"	dim=nclass+1)																			
25	30	35	40	45	50	55	60	65	70	75	80	85	90	95	100	105	110	115	120	125	130	135							
#	Natural	mortality	per	season	input	type	(1	=	vector	by	"season,"	2	=	matrix	by	season/year)													
1																													
#	Proportion of the total	natural	mortality to be	applied	each	season																							
#0.625 0.00 0.375																													
0.62 0.01 0.37																													
# Fishing fleet	names (delimited with spaces; no spaces in names)																												
Pot_Fishery Trawl_Bycatch																													
# Survey names (delimited with spaces; no spaces in names)																													
NMFS_Trawl_1982 NMFS_Trawl_1989																													
# Are the seasons instantaneous (0) or continuous (1)																													
1 1 1																													
# Input catch data format (0: old; 1:new)																													
0																													
# Number of catch data frames																													
4																													
# Number of rows in each data frame																													
41	41	41	43																										
##		##																											
##	CATCH	DATA																											
##	Type of	"catch: 1 = retained, 2"	"= discard, 0 ="	total																									
##	Units of catch:	"1 = biomass, 2 = numbers"																											
##	for snow Units	are in 1000 mt	for landed & discards.																										
##		##																											
##	Male	retained	pot	fishery	(tonnes)																								
#year	seas	fleet	sex	obs	cv	type	units	mult	effort	discard_mortality																			
2008	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	1.99E-05	0.000119237	0.000397456	0.000914149	0.005127186	0.038215421	0.182968998	0.281935612	0.237400636	0.142567568	0.077007154	0.027563593	0.005763116
2009	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	3.21E-05	3.21E-05	9.63E-05	0.000192505	0.000449179	0.002502567	0.018544661	0.115567248	0.211819815	0.233637064	0.211370637	0.138218686	0.053131417	0.014405801
2010	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	8.05E-05	0.000348712	0.00152897	0.010327253	0.060783262	0.142167382	0.226824034	0.268320815	0.193079399	0.075992489	0.02054721
2011	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	1.70E-05	0	0.000186751	0.000526298	0.001171437	0.002105192	0.012325558	0.065040236	0.14106482	0.216512173	0.255016808	0.194798139	0.084292554	0.026943058
2012	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	2.11E-05	0	6.33E-05	0.000274123	0.000759109	0.003415992	0.025345816	0.12261724	0.198802294	0.212403003	0.203947368	0.146950911	0.062647605	0.022752193
2013	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	5.06E-05	0.000126537	0.000126537	0.000961684	0.007035481	0.0622058	0.216075315	0.25679506	0.197980463	0.129624943	0.081287645	0.035481095	0.012248823
2014	2	1	1	1	0	0	100	0	0	0	0	0	0	0	2.08E-05	2.08E-05	2.08E-05	2.08E-05	0.000332973	0.000582702	0.004203779	0.038458337	0.196328977	0.28300591	0.224673271	0.129838508	0.073566137	0.034212936	0.014713227
2015	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	3.06E-05	0.000183346	0.000213904	0.000458365	0.002902979	0.032971734	0.133262032	0.186462949	0.17854851	0.162200153	0.150588235	0.102521008	0.049656226
2016	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	9.12E-05	0.000136861	0.000136861	0.000547445	0.003056569	0.032481752	0.147992701	0.214781022	0.19165146	0.16455292	0.137636861	0.07504562	0.031888686
2017	2	1	1	1	0	0	100	0	0	0	0	0	0	5.56E-05	0	0.000111148	0	0.000222296	0.000222296	0.000444593	0.004501501	0.055462932	0.228854062	0.258419473	0.196843392	0.129654329	0.072468601	0.033844615	0.018895187
2018	2	1	1	1	0	0	100	0	0	0	0	0	0	4.36E-05	0	0	0.000174231	0.000435578	0.000914714	0.001437407	0.004312222	0.054969945	0.227545953	0.262392194	0.196358568	0.128147051	0.072044603	0.035935186	0.015288788
2019	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	6.11E-05	9.16E-05	0.000366513	0.000794111	0.009193366	0.09147552	0.281481934	0.262392719	0.164717021	0.095018478	0.054243914	0.027183043	0.012980666
2020	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	3.69E-05	0.000184447	0.000184447	0.00073779	0.005312085	0.071971374	0.278995131	0.300022134	0.192673749	0.08923565	0.0368157	0.016120702	0.007709901
2021	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0.000136426	0.000409277	0.004638472	0.080081855	0.283901774	0.292087312	0.200545703	0.090995907	0.034924966	0.009686221	0.002592087
2024	2	1	1	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001179941	0.013864307	0.086135693	0.186725664	0.24660767	0.224483776	0.144247788	0.058702065	0.038053097
# Total	males						
#Year	Season	Fleet	Sex	Type	Shell	Maturity	Nsamp	27.5	32.5	37.5	42.5	47.5	52.5	57.5	62.5	67.5	72.5	77.5	82.5	87.5	92.5	97.5	102.5	107.5	112.5	117.5	122.5	127.5	132.5																					
1992	2	1	1	0	0	0	100	0	0	0	6.59E-06	0	5.28E-05	0.000138482	0.000257181	0.001279312	0.004583103	0.010755454	0.021834032	0.035807549	0.055716019	0.085951307	0.135323521	0.182532774	0.205415315	0.153491071	0.075136504	0.022783625	0.008935401
1993	2	1	1	0	0	0	100	5.89E-06	5.89E-06	0	0	0	1.18E-05	5.30E-05	0.000477257	0.002339147	0.010316993	0.028370257	0.043848692	0.051838322	0.075907377	0.104383691	0.141533113	0.16784115	0.164447325	0.121942022	0.058154608	0.021158379	0.007365072
1994	2	1	1	0	0	0	100	0	0	0	0	0	1.27E-05	0.000547624	0.003387629	0.015206123	0.0506234	0.086053412	0.091886247	0.085709555	0.089135391	0.101514245	0.121292393	0.121801811	0.101845366	0.071776977	0.039301588	0.01524433	0.004661173
1995	2	1	1	0	0	0	100	0	0	0	0	0	0	0.000496104	0.002105416	0.008215962	0.028701418	0.058213542	0.0920938	0.114333769	0.125913557	0.118980204	0.124522046	0.116681187	0.098857751	0.066211703	0.03155704	0.010260878	0.002855622
1996	2	1	1	0	0	0	100	0	0	0	6.87E-06	0	6.87E-06	0.000164794	0.000823972	0.002581779	0.008088659	0.019541872	0.042317834	0.076553874	0.132604576	0.191237057	0.200094757	0.156115246	0.095498366	0.047364663	0.019219149	0.005918866	0.001853937
1997	2	1	1	0	0	0	100	0	0	0	2.72E-06	8.16E-06	7.62E-05	0.000198611	0.000737311	0.002171121	0.006513364	0.014525836	0.027563447	0.049394371	0.096165985	0.15246006	0.17636144	0.175139844	0.14259751	0.089834908	0.043193888	0.017243819	0.005811423
1998	2	1	1	0	0	0	100	0	6.48E-06	0	0	0	6.48E-06	0.00013608	0.0006156	0.0016524	0.00515808	0.010672559	0.023191918	0.041005437	0.083766953	0.137460229	0.175601506	0.188542065	0.166905347	0.105202792	0.045573836	0.011676959	0.00282528
1999	2	1	1	0	0	0	100	1.76E-05	1.76E-05	1.76E-05	0	0	0	0.000229059	0.001374352	0.00361208	0.007206541	0.012245833	0.013954964	0.018641858	0.041318674	0.085192233	0.134545583	0.190488776	0.210998344	0.165098495	0.085033654	0.025214082	0.004792614
2000	2	1	1	0	0	0	100	0	0	0	1.36E-05	0	1.36E-05	5.45E-05	0.000435629	0.000966552	0.002926882	0.008168044	0.020038934	0.031964278	0.055542698	0.103121554	0.160964918	0.191717603	0.193936589	0.140885144	0.066896279	0.017547681	0.004805532
2001	2	1	1	0	0	0	100	0	0	0	9.05E-06	1.81E-05	3.62E-05	0.000244452	0.000733357	0.003123557	0.010393749	0.021158704	0.037835782	0.051271605	0.086327874	0.139328752	0.189278504	0.172347919	0.139690904	0.089179817	0.042933065	0.01311894	0.002969643
2002	2	1	1	0	0	0	100	0	9.17E-05	7.86E-05	3.93E-05	2.62E-05	2.62E-05	0.000249001	0.001376057	0.003721906	0.011244348	0.02613197	0.051647992	0.080597602	0.134578337	0.18412948	0.194810301	0.147041478	0.092877269	0.047480506	0.018465369	0.004259223	0.001127056
2003	2	1	1	0	0	0	100	0	0	0	0	0	4.33E-05	8.66E-05	0.000389728	0.001277443	0.004178755	0.008379163	0.015004547	0.027259343	0.057961287	0.105594769	0.170527866	0.20943576	0.192049539	0.133308795	0.055579613	0.015957216	0.002966267
2004	2	1	1	0	0	0	100	0	0	0	2.19E-05	0	4.39E-05	0.00026332	0.003006232	0.006231897	0.012156587	0.013736505	0.017466866	0.025190907	0.043228298	0.068792241	0.118537699	0.171552708	0.208856315	0.167668744	0.101904678	0.033507417	0.007833758
2005	2	1	1	0	0	0	100	0	0	0	0	2.34E-05	0.000124801	0.000382203	0.000936008	0.002464822	0.005499048	0.015537737	0.031676079	0.043344981	0.049000031	0.067181991	0.09662725	0.134582384	0.174713737	0.177482762	0.125120901	0.056020093	0.01928177
2006	2	1	1	0	0	0	100	0	0	0	0	0	5.86E-06	7.62E-05	0.000521502	0.001001986	0.003714967	0.012621513	0.038848946	0.062234488	0.080539784	0.135520125	0.224737931	0.229179484	0.120871201	0.049349295	0.025653196	0.01102771	0.004095839
2007	2	1	1	0	0	0	100	0	0	4.48E-06	0	0	4.48E-06	3.59E-05	0.000354211	0.000959508	0.003228251	0.007375656	0.019970318	0.03655994	0.074348409	0.141482574	0.229286512	0.234160274	0.145647914	0.067564599	0.02926499	0.007815057	0.00193695
2008	2	1	1	0	0	0	100	0	0	0	0	5.14E-06	0	1.03E-05	0.000174793	0.000519237	0.001429188	0.00426186	0.011829361	0.026316601	0.063295564	0.143911041	0.220686216	0.229235641	0.158953505	0.085118962	0.040248617	0.011592877	0.002411113
2009	2	1	1	0	0	0	100	0	0	0	0	0	0	7.68E-05	0.000217482	0.000978668	0.002488246	0.00582723	0.010669396	0.019131992	0.047008028	0.104001023	0.165836185	0.189637637	0.186733617	0.147625292	0.084625963	0.028330188	0.006812294
2010	2	1	1	0	0	0	100	0	0	0	0	0	0	5.27E-06	4.74E-05	0.000179232	0.000469167	0.001149195	0.002356377	0.006320573	0.02071714	0.058371728	0.109321131	0.165241595	0.222237451	0.220619089	0.1363114	0.04603106	0.010622147
2011	2	1	1	0	0	0	100	0	0	0	0	6.00E-06	0.000180107	0.000870515	0.002053216	0.002311368	0.003710196	0.007198261	0.013862206	0.016353681	0.026877912	0.056409394	0.099911147	0.145940397	0.197018635	0.209373949	0.143917199	0.056313337	0.017692474
2012	2	1	1	0	0	0	100	0	4.24E-06	0	0	4.24E-06	8.47E-06	0.000203348	0.000843045	0.001707273	0.004172862	0.009862359	0.020724511	0.030099683	0.050726756	0.105151896	0.163461824	0.175311058	0.164364179	0.139038928	0.08770213	0.035763761	0.010832497
2013	2	1	1	0	0	0	100	0	0	0	0	0	4.15E-05	0.00016606	0.000863511	0.001897234	0.005845307	0.016045534	0.036005928	0.056352412	0.101865267	0.177069625	0.201849907	0.166238371	0.109313052	0.069890442	0.038156403	0.014318511	0.004068466
2014	2	1	1	0	0	0	100	0	0	0	0	0	1.40E-05	0.000163789	0.000921896	0.002428752	0.008512331	0.023229912	0.043535027	0.054901961	0.079900791	0.146473864	0.205414385	0.193476531	0.123688521	0.066428003	0.033726426	0.012850391	0.0043287
2015	2	1	1	0	0	0	100	0	0	0	0	6.65E-06	6.65E-06	0.000232725	0.000678228	0.002633119	0.007174584	0.019329486	0.035706687	0.056472419	0.094725783	0.141603277	0.159263791	0.144801585	0.112884994	0.093216394	0.074545189	0.040959626	0.015752168
2016	2	1	1	0	0	0	100	0	0	0	0	0	1.08E-05	0.000129616	0.000496862	0.002095462	0.007593351	0.019258811	0.036249338	0.054211987	0.08642162	0.136691114	0.160810533	0.146012681	0.11677342	0.095138311	0.07755371	0.042190082	0.018362299
2017	2	1	1	0	0	0	100	0	0	0	0	0	9.25E-05	0.000520129	0.002300126	0.005212848	0.014598287	0.031242415	0.049285112	0.071315464	0.12203382	0.188067085	0.193800062	0.150328837	0.094374516	0.048210178	0.020955419	0.005732977	0.001930256
2018	2	1	1	0	0	0	100	0	0	0	0	2.09E-05	9.39E-05	0.000646689	0.002169537	0.0052726	0.015463165	0.041054311	0.073899847	0.098484453	0.133416082	0.174152264	0.169437694	0.123011693	0.076538754	0.046832789	0.025471196	0.010237502	0.003796689
2019	2	1	1	0	0	0	100	0	0	0	0	2.95E-06	3.84E-05	0.000277415	0.000985707	0.003063366	0.010099072	0.028299242	0.064888459	0.111210797	0.180676597	0.229064788	0.166292354	0.097177749	0.053301972	0.029526949	0.015597194	0.006796658	0.002700366
2020	2	1	1	0	0	0	100	0	0	0	0	0	0	4.09E-05	0.000186926	0.00106314	0.004936007	0.015164349	0.040200711	0.077901292	0.144061312	0.200390207	0.206669743	0.152998697	0.088830604	0.04015398	0.018219416	0.006793581	0.002389144
2021	2	1	1	0	0	0	100	0	0	0	0	0	0	0	6.99E-05	0.0003844	0.001642438	0.005626223	0.015236231	0.037007269	0.09187168	0.171861895	0.227984344	0.204326251	0.143241543	0.066885658	0.025020967	0.007163824	0.001677383
2024	2	1	1	0	0	0	100	0	0	0	0	0	0	0	3.77E-05	0.000150915	0.001660064	0.005885682	0.017807961	0.028032447	0.048217317	0.084323713	0.152537257	0.189850972	0.193435201	0.146727033	0.080739483	0.031163931	0.019430296
# Discard	females					
#Year	Season	Fleet	Sex	Type	Shell	Maturity	Nsamp	DataVec																					
1992	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0036	0.0458	0.0833	0.1594	0.2193	0.2318	0.1359	0.0750	0.0208	0.0188	0.0042	0.0021	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1993	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0008	0.0055	0.0416	0.1265	0.2577	0.3001	0.1705	0.0353	0.0181	0.0204	0.0079	0.0118	0.0039	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1994	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0019	0.0186	0.0761	0.1484	0.2393	0.3506	0.0872	0.0186	0.0223	0.0148	0.0111	0.0037	0.0074	0.0000	0.0000	0.0000	0.0000	0.0000
1995	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0074	0.0221	0.1176	0.1838	0.3603	0.1765	0.0735	0.0368	0.0147	0.0000	0.0074	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1996	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0013	0.0051	0.1080	0.2694	0.3062	0.2541	0.0419	0.0038	0.0064	0.0025	0.0000	0.0000	0.0000	0.0013	0.0000	0.0000	0.0000	0.0000
1997	2	1	2	2	0	0	100	0.0000	0.0000	0.0009	0.0019	0.0244	0.1098	0.2158	0.3049	0.2364	0.0769	0.0206	0.0056	0.0009	0.0000	0.0009	0.0000	0.0000	0.0009	0.0000	0.0000	0.0000	0.0000
1998	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0090	0.0270	0.0721	0.1802	0.3694	0.2883	0.0180	0.0000	0.0090	0.0000	0.0180	0.0090	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
1999	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0100	0.0300	0.1100	0.3800	0.3400	0.0700	0.0400	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2000	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0667	0.0000	0.2667	0.0000	0.3333	0.1333	0.1333	0.0667	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2001	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0018	0.0376	0.2473	0.4032	0.1756	0.0878	0.0287	0.0018	0.0000	0.0018	0.0036	0.0018	0.0018	0.0054	0.0000	0.0018	0.0000	0.0000	0.0000
2002	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0317	0.1905	0.2857	0.3492	0.1111	0.0317	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2003	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2727	0.2727	0.0909	0.1818	0.1364	0.0455	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2004	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.2222	0.2222	0.1111	0.2222	0.0000	0.1111	0.0000	0.0000	0.1111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2005	2	1	2	2	0	0	100	0.0076	0.0000	0.0000	0.0000	0.0000	0.0682	0.2273	0.2955	0.1970	0.1061	0.0758	0.0227	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2006	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0351	0.1404	0.3333	0.2632	0.1579	0.0175	0.0526	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2007	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0110	0.2055	0.2575	0.3041	0.1342	0.0384	0.0329	0.0110	0.0027	0.0027	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2008	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0217	0.1649	0.2646	0.3688	0.1605	0.0130	0.0043	0.0022	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2009	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0041	0.0041	0.0935	0.3211	0.3862	0.1504	0.0285	0.0041	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2010	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0172	0.0905	0.2371	0.2845	0.2737	0.0668	0.0151	0.0108	0.0000	0.0043	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2011	2	1	2	2	0	0	100	0.0000	0.0000	0.0004	0.0048	0.0305	0.2648	0.2993	0.1905	0.1523	0.0458	0.0078	0.0018	0.0005	0.0005	0.0009	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2012	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0019	0.0081	0.0305	0.0585	0.0921	0.1469	0.3385	0.2427	0.0653	0.0137	0.0006	0.0012	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2013	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0003	0.0099	0.0443	0.0985	0.1830	0.3799	0.2327	0.0405	0.0075	0.0020	0.0003	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000
2014	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0002	0.0109	0.0352	0.0789	0.2280	0.3948	0.2154	0.0281	0.0057	0.0021	0.0005	0.0002	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2015	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0004	0.0186	0.0503	0.1167	0.2563	0.3651	0.1635	0.0212	0.0052	0.0004	0.0004	0.0004	0.0004	0.0000	0.0000	0.0009	0.0000	0.0000
2016	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0064	0.0230	0.0691	0.2199	0.3990	0.2238	0.0409	0.0090	0.0051	0.0026	0.0000	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000
2017	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0019	0.0019	0.0115	0.0477	0.1603	0.3874	0.2824	0.0687	0.0153	0.0191	0.0038	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2018	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0039	0.0430	0.1289	0.2500	0.2559	0.2305	0.0645	0.0117	0.0098	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2019	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0000	0.0018	0.0175	0.1336	0.3714	0.3825	0.0700	0.0147	0.0046	0.0018	0.0018	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2020	2	1	2	2	0	0	100	0.0000	0.0000	0.0000	0.0556	0.0000	0.2778	0.1111	0.1667	0.3889	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2021	2	1	2	2	0	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
2024	2	1	2	2	0	0	10	0.0000	0.0000	0.0000	0.0000	0.0000	1.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
# Trawl bycatch female				
#Year	Season	Fleet	Sex	Type	Shell	Maturity	Nsamp	DataVec																					
1991	2	2	2	2	0	0	100	0.054 0.051 0.037 0.052 0.081 0.133 0.142 0.152 0.134 0.087 0.029 0.011 0.005 0.004 0.003 0.004 0.003 0.005 0.003 0.001 0.003 0.004
1992	2	2	2	2	0	0	100	0.028 0.161 0.177 0.174 0.142 0.087 0.1 0.055 0.035 0.017 0.007 0.001 0.002 0.002 0.003 0.002 0.001 0.003 0.001 0.001 0 0
1993	2	2	2	2	0	0	100	0 0.002 0.01 0.112 0.327 0.26 0.199 0.067 0.019 0.003 0 0.001 0.001 0 0 0 0 0 0 0 0 0
1994	2	2	2	2	0	0	100	0 0 0 0.009 0.009 0.161 0.136 0.243 0.159 0.102 0.048 0.039 0.023 0.011 0.02 0.005 0.005 0 0.011 0.005 0.009 0.005
1995	2	2	2	2	0	0	100	0.02 0.014 0.003 0.017 0.042 0.127 0.133 0.21 0.207 0.105 0.025 0.04 0.011 0.017 0.017 0.008 0.003 0 0 0 0 0
1996	2	2	2	2	0	0	100	0.002 0.002 0.004 0.014 0.07 0.125 0.183 0.187 0.206 0.1 0.033 0.027 0.011 0.011 0.007 0.009 0.002 0.002 0.002 0.001 0.001 0
1997	2	2	2	2	0	0	100	0.008 0.067 0.059 0.168 0.158 0.144 0.196 0.098 0.047 0.019 0.009 0.009 0.008 0.004 0.003 0.002 0.001 0.001 0 0 0 0
1998	2	2	2	2	0	0	100	0.02 0.028 0.046 0.17 0.222 0.148 0.121 0.08 0.047 0.026 0.019 0.013 0.011 0.011 0.01 0.01 0.004 0.005 0.005 0.002 0.001 0.001
1999	2	2	2	2	0	0	100	0.003 0.006 0.027 0.072 0.072 0.135 0.237 0.211 0.112 0.044 0.014 0.007 0.007 0.004 0.006 0.007 0.008 0.011 0.008 0.005 0.004 0.001
2000	2	2	2	2	0	0	100	0.006 0.014 0.016 0.029 0.05 0.134 0.219 0.187 0.128 0.099 0.033 0.025 0.018 0.007 0.006 0.003 0.006 0.008 0.005 0.004 0.001 0.001
2001	2	2	2	2	0	0	100	0.01 0.027 0.06 0.078 0.055 0.143 0.163 0.131 0.126 0.091 0.038 0.023 0.012 0.01 0.012 0.004 0.005 0.006 0.003 0.004 0 0
2002	2	2	2	2	0	0	100	0.004 0.007 0.014 0.032 0.078 0.185 0.241 0.17 0.103 0.043 0.03 0.03 0.018 0.014 0.01 0.007 0.002 0.005 0.005 0.002 0.002 0
2003	2	2	2	2	0	0	100	0.023 0.324 0.16 0.058 0.046 0.069 0.083 0.079 0.06 0.035 0.018 0.01 0.004 0.005 0.004 0.003 0.005 0.005 0.006 0.003 0.002 0
2004	2	2	2	2	0	0	100	0.016 0.031 0.04 0.104 0.238 0.308 0.134 0.05 0.038 0.017 0.008 0.006 0.003 0.002 0.001 0.001 0.001 0.001 0.001 0 0 0
2005	2	2	2	2	0	0	100	0.005 0.006 0.01 0.026 0.125 0.258 0.242 0.129 0.091 0.045 0.022 0.012 0.006 0.006 0.003 0.005 0.004 0.002 0.002 0.002 0.002 0.001
2006	2	2	2	2	0	0	100	0 0.001 0.001 0.009 0.027 0.12 0.254 0.281 0.178 0.076 0.026 0.009 0.004 0.004 0.001 0.003 0.002 0 0.001 0 0.001 0
2007	2	2	2	2	0	0	100	0 0.002 0.002 0.009 0.037 0.12 0.237 0.225 0.171 0.077 0.033 0.018 0.016 0.014 0.014 0.01 0.007 0.004 0.001 0.001 0 0
2008	2	2	2	2	0	0	100	0.005 0.007 0.006 0.012 0.048 0.12 0.172 0.203 0.191 0.117 0.042 0.021 0.017 0.012 0.011 0.005 0.004 0.002 0.003 0 0.002 0
2009	2	2	2	2	0	0	100	0.001 0.002 0.003 0.007 0.039 0.184 0.279 0.217 0.16 0.062 0.018 0.006 0.005 0.004 0.004 0.002 0.003 0.002 0.001 0.001 0 0
2010	2	2	2	2	0	0	100	0.002 0.025 0.011 0.041 0.146 0.173 0.215 0.141 0.095 0.048 0.028 0.016 0.008 0.007 0.008 0.005 0.007 0.006 0.004 0.009 0.003 0.002
2011	2	2	2	2	0	0	100	0.001 0.003 0.006 0.042 0.114 0.124 0.122 0.174 0.194 0.099 0.042 0.013 0.006 0.004 0.005 0.006 0.013 0.013 0.008 0.004 0.004 0.003
2012	2	2	2	2	0	0	100	0.002 0.001 0.004 0.011 0.036 0.099 0.153 0.21 0.21 0.142 0.066 0.028 0.011 0.006 0.006 0.004 0.001 0.002 0.002 0.003 0.003 0
2013	2	2	2	2	0	0	100	0.004 0.029 0.023 0.022 0.066 0.141 0.127 0.098 0.112 0.13 0.13 0.06 0.025 0.009 0.008 0.005 0.005 0.004 0.002 0.001 0.001 0.001
2014	2	2	2	2	0	0	100	0.002 0.023 0.023 0.102 0.164 0.141 0.169 0.116 0.115 0.08 0.025 0.009 0.009 0.005 0.002 0.003 0.002 0.001 0.003 0.003 0.001 0.001
2015	2	2	2	2	0	0	100	0.008 0.015 0.023 0.076 0.124 0.137 0.214 0.221 0.089 0.053 0.017 0.008 0.003 0.004 0.004 0.001 0.002 0.002 0.001 0 0 0
2016	2	2	2	2	0	0	100	0.002 0.006 0.032 0.064 0.115 0.194 0.16 0.115 0.087 0.07 0.046 0.038 0.02 0.012 0.014 0.006 0.011 0.004 0.004 0.002 0 0
2017	2	2	2	2	0	0	100	0.003 0.007 0.045 0.169 0.16 0.202 0.129 0.099 0.053 0.041 0.028 0.01 0.013 0.008 0.008 0.01 0.003 0.001 0.006 0 0.003 0.003
2018	2	2	2	2	0	0	100	0.004 0.006 0.008 0.053 0.134 0.293 0.24 0.138 0.069 0.02 0.007 0.008 0.004 0.005 0.003 0.001 0.002 0.001 0 0.001 0 0
2019	2	2	2	2	0	0	100	0.002 0.004 0.009 0.027 0.127 0.298 0.226 0.155 0.076 0.026 0.017 0.014 0.008 0.006 0.002 0.001 0.001 0.001 0 0 0.001 0
